Alter;Lesen_gedr_Bücher_Comics;Lesen_E-Books;Fernsehen;Hörspiele_Hörbücher;Computernutzung_offline;Onlinedienste;Radio_hören;Musik_hören;Kino_gehen;Lesen_gedr_Zeitungen;Lesen_Internet_Zeitungen;Lesen_gedr_Zeitschriften;Lesen_Internet_Zeitschriften;Schauen_aufgez_Sendungen;Nutzen_Handy;Schauen_FotosVideos_Smartphone;Schauen_StreamingDienste;Nutzen_Tablet;Schauen_OnlineVideos;Nutzen_WhatsApp;Nutzen_Facebook;Nutzen_GooglePlus;Nutzen_Twitter;Nutzen_Snapchat;Nutzen_Instagram;Nutzen_YouNow;Nutzen_Periscope;Nutzen_Meercat;Nutzen_Tinder;Nutzen_Tumblr;Nutzen_Pinterest;Nutzen_YouTube;Youtube_Account;Youtube_Musikvideos;Youtube_Fernsehsendungen;Youtube_Tutorials;Youtube_Produkttests;Youtube_LetsPlay;Youtube_LustigeClips;Youtube_Sportvideos;Youtube_ActionCam;Youtube_ModeBeauty;Youtube_Nachrichten;Youtube_Schule;YouTube_Comedy;Youtube_eigVideosEinstellen;Spielen_OnlineSpiele;Spielen_OfflineSpielePC;Spielen_Konsole;Spielen_Handy;Spielen_Tablet;Spielen_Gerät;Schule_Lernen_Minuten;Schule_PCNutzen_Minuten;Medium_Vertrauen;Radiogerät_Vorhanden;Radiogerät_Besitz;RadiogerätInternet_Vorhanden;RadiogerätInternet_Besitz;Fernseher_Vorhanden;Fernseher_Besitz;FernseherInternet_Vorhanden;FernseherInternet_Besitz;DVDPlayer_Vorhanden;DVDPlayer_Besitz;Tablet_Vorhanden;Tablet_Besitz;Laptop_Vorhanden;Laptop_Besitz;Computer_Vorhanden;Computer_Besitz;FesteKonsole_Vorhanden;FesteKonsole_Besitz;tragKonsole_Vorhanden;tragKonsole_Besitz;Smartphone_Vorhanden;Smartphone_Besitz;Handy_Vorhanden;Handy_Besitz;MP3-Player_Vorhanden;MP3-Player_Besitz;StreamingBox_Vorhanden;StreamingBox_Besitz;E-Reader_Vorhanden;E-Reader_Besitz;Geschlecht;Schule;Klasse
14;2;1;6;1;1;7;5;7;2;1;1;1;1;2;7;7;5;1;7;7;1;2;1;7;7;1;1;1;1;1;3;True;True;5.0;6.0;4.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;3.0;4.0;1;2;1;2;1;1;1;30.0;20.0;1;True;True;False;False;True;True;True;True;True;False;True;True;True;True;True;False;True;False;False;False;True;True;True;False;True;True;False;False;True;True;weiblich;3;8
14;6;1;1;1;1;7;1;7;3;2;1;1;1;2;7;7;7;1;7;7;1;1;1;7;7;1;1;1;1;1;1;True;True;5.0;1.0;2.0;2.0;6.0;5.0;1.0;1.0;1.0;2.0;3.0;5.0;1;6;2;7;2;1;5;45.0;20.0;2;True;True;False;False;True;False;True;False;True;False;True;True;True;False;True;False;True;True;True;True;True;True;False;False;True;True;False;False;False;False;männlich;3;8
16;6;3;7;2;5;7;4;7;2;2;7;1;6;2;7;6;6;3;7;7;1;1;1;6;1;1;1;1;1;1;1;True;True;3.0;3.0;1.0;1.0;6.0;6.0;2.0;1.0;1.0;4.0;3.0;1.0;1;5;6;5;6;1;2;160.0;20.0;5;True;False;False;False;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;True;True;False;False;True;True;True;True;True;True;weiblich;3;11
15;5;1;7;1;1;7;6;7;2;6;1;3;1;6;7;6;7;1;7;7;1;2;7;1;1;1;1;1;1;1;1;True;True;5.0;2.0;3.0;3.0;2.0;6.0;2.0;2.0;1.0;4.0;3.0;5.0;1;7;6;1;6;1;3;210.0;5.0;2;True;False;True;False;True;True;True;True;True;True;True;False;True;False;True;True;True;True;True;True;True;True;True;False;True;True;False;False;False;False;männlich;3;8
11;7;6;7;2;3;7;6;7;2;2;1;2;2;5;7;6;6;5;6;7;1;1;1;7;7;1;1;1;1;1;6;True;True;5.0;2.0;5.0;3.0;2.0;2.0;1.0;1.0;5.0;2.0;2.0;3.0;1;1;2;2;7;2;3;150.0;30.0;5;True;True;True;False;True;False;True;False;True;False;True;True;True;True;True;False;True;False;True;True;True;True;False;False;True;True;False;False;True;True;weiblich;3;6
11;7;6;5;5;7;6;7;7;2;7;1;6;1;5;7;6;2;1;6;7;1;6;1;1;1;1;1;1;1;1;1;True;False;1.0;1.0;1.0;1.0;;6.0;1.0;;1.0;;2.0;1.0;1;2;1;1;2;1;3;90.0;15.0;4;True;True;False;False;True;False;False;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;True;False;False;False;True;True;männlich;3;5
16;6;1;5;1;5;6;4;6;2;6;4;4;3;4;3;2;7;4;6;4;4;4;7;5;5;4;3;4;4;1;4;True;;5.0;4.0;2.0;5.0;2.0;3.0;4.0;4.0;7.0;6.0;3.0;6.0;4;2;6;3;5;4;7;30.0;67.0;3;True;False;True;False;True;True;False;True;False;False;False;False;True;True;False;True;False;False;True;True;True;False;False;False;False;True;False;True;True;True;weiblich;3;9
15;6;1;6;1;1;7;5;7;2;1;1;1;4;3;7;5;4;4;4;6;1;1;1;7;7;1;1;1;1;2;5;True;True;6.0;1.0;3.0;2.0;1.0;2.0;1.0;2.0;2.0;1.0;3.0;2.0;1;2;1;2;2;1;3;70.0;15.0;4;True;True;False;False;True;True;True;True;False;False;True;True;True;False;False;False;True;True;True;True;True;True;False;False;True;True;False;False;False;False;weiblich;3;8
11;7;3;6;2;6;7;6;6;3;5;7;5;6;5;6;5;4;4;4;7;1;1;1;1;1;1;1;1;1;1;2;True;False;2.0;2.0;1.0;;1.0;1.0;1.0;1.0;1.0;6.0;5.0;1.0;1;1;1;1;5;4;3;90.0;50.0;2;True;True;True;False;True;False;True;False;True;True;True;False;True;True;True;False;True;False;True;False;True;True;True;False;True;False;True;False;True;False;weiblich;3;6
14;2;2;5;1;1;7;2;7;2;2;1;1;1;2;7;7;5;1;3;7;2;1;2;7;7;1;1;1;1;3;2;True;False;3.0;1.0;2.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;2.0;1.0;1;1;2;2;6;1;3;50.0;180.0;2;True;False;False;False;True;False;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;True;False;False;False;False;False;False;False;weiblich;3;8
